Siruta,Localitate,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
1016,Localitate_16,0.14499123125856883,0.6502229028953059,0.8379502063201874,0.7546282330987395,1.2026437861510433,1.0289858380036887,1.885438183998276,0.20314291508071933,-0.06633004211090066,1.0469511570921655,2.014046355608278,1.0979323259501632,0.5307665558489071,-0.09739153177057636
1017,Localitate_17,-0.09984201316428326,-1.0082967076534741,0.7174194589104476,-1.0877083681727995,0.13609248230159898,-1.845048706634491,0.6261847404044809,0.0443903564660931,-0.6708702552517889,-1.59088107673932,-0.40504829820824906,-1.5446307098090983,0.8379437776517465,-0.028475821211544745
1018,Localitate_18,0.37276754579741705,-0.06431911244522596,0.13126862113773607,-0.7415515407556759,-0.3424603646236583,0.9841358361055407,-0.022935005476280357,0.6232055536589527,0.4016820760856076,-1.3138796533392376,0.34607791336825133,1.2981292309329713,-0.09287772178016718,-0.8901747123758224
1019,Localitate_19,2.9551094360651406,2.4235404763339075,1.6891791916606458,0.3854932850848364,2.6545101195003378,1.629451368306575,1.819311911018486,1.283019596379959,2.1555858419948923,2.0996998928609,1.6196176227173915,2.213855920471297,2.1627949841668634,1.1008517508146518
1020,Localitate_20,0.9129603292923845,-0.5482103089027877,-0.14087374631722047,-0.47246055710811047,0.9815868271705437,-0.688287245189141,-0.3372273748574034,0.6762935402043139,1.0133373548869034,-0.2758810405372156,0.7970120904756675,-0.1037039599131851,1.3595165255695578,-0.45669672452098925
1021,Localitate_21,-0.30387466159503906,0.7786196854004973,-0.10629458906425712,0.6725037032384503,-0.12684700164718196,-0.1258774102872402,0.5398001705624839,0.10192870538585085,0.6989572071967135,1.0387909606890902,0.18023034959111248,-0.0027245417156035456,0.7660094461363569,0.5027383769565731
1022,Localitate_22,-0.8928149126136342,-0.7617780095376908,-0.46234030758001776,-0.5893600000399688,-1.1980878243559667,-0.9768512635084999,-0.7873122024105867,-1.7933740107055414,-0.008346987435608688,-0.5168398667972008,-0.968006002783397,-0.20209043164607166,-0.40916266335174817,-0.7740750190573399
1023,Localitate_23,1.796634313259271,-0.4117647373865418,0.789139801815136,-0.3011847822053978,0.35598106590605816,-0.43808442171127016,2.0824781397080465,1.3235012014276242,1.4285456844227322,0.4098950577387642,1.458664476067375,1.0569714931183374,1.2328239346090475,0.5161424036739204
1024,Localitate_24,-0.6842898561385925,-0.6578580573980682,-0.9504696367089571,-1.27126687046379,-0.2763117944347636,-2.060704763314349,-0.4480651724748831,-1.596507845061387,-0.8566804262944017,-1.3999899522669053,0.41936015347358463,0.17767290555088291,-1.9920616577639083,-0.507715287079148
1025,Localitate_25,-1.073178350644093,-1.855175290730958,-0.6879999346709041,-1.0125558158786327,-0.7771111172840973,-0.6353834073364002,1.2736713010195118,-1.4627221504795858,-0.8046920448936551,-1.6383985582662666,-1.2507689568600433,-1.6090639733976442,-0.055152539482878946,-1.409926938216865
1026,Localitate_26,0.49342996602887446,-0.18557094027824494,-0.2258736959223496,0.22166125631496214,-1.0232682511439932,-0.10091901567446038,-1.3955753949539607,-0.8331281003931885,-0.5657850400631312,-0.3086663481367258,0.31854504172510195,-1.1618796691527102,-0.09692316226672038,-0.116457279239427
1027,Localitate_27,0.8304330321574127,0.38800759012892416,-0.3718198313994734,-0.2744740136865761,0.3057665878138127,-0.29585033054109083,0.24579646062772964,0.6190590492218462,0.4477185679165135,0.38236845936750474,-0.9697318664868273,1.3885320755841168,0.11344742155119897,2.082789693040681
1028,Localitate_28,2.009471516530569,1.17230080064464,1.77190297354664,2.237811190536375,0.6139331886474635,2.424746091113761,1.3240126965887533,1.5390380874793737,1.5956461077677107,1.3874740986366472,2.3650966178761186,0.45637278261706926,2.538072439879865,3.5857300766594546
1029,Localitate_29,-0.05006140085255543,0.44506011431000264,0.33481063116102155,-0.2776080915995857,-1.539996107322227,-0.2345347936056257,-0.9337254469349562,0.9112369557622373,0.2479098342247094,0.9567097012992747,0.4825732467031078,-0.75128932869269,-0.1994450266521211,-0.18255098134716555
1030,Localitate_30,0.8333878789988243,1.5496616704338126,0.9403309008925812,1.646740542956107,0.8764900791015541,-0.17262816605504283,-0.1006258794292132,0.8042042508304967,1.2378161161946808,0.25409384625626397,-0.18868011353370218,-0.012205057826971566,0.24016743042381278,1.2852776632958125
1031,Localitate_31,-0.3706047547279931,-1.3948062096245646,-0.15450372378397023,-0.36238039649458437,0.11412071381639141,-0.2753642530710396,-0.9603093841889387,0.3173928155823247,-2.3563690270149937,-0.8637963108572382,-1.1206677161530605,0.3038706340261666,-0.8102909134539775,-1.344653756543838
1032,Localitate_32,-2.6051735303058723,-1.3701093134962803,-1.7645941470649085,-2.4367636758407767,-1.8375630350015544,-0.1972755201429447,-2.3422885943508764,-1.5371125782377757,-1.152733319416121,-0.932928856190863,-2.4183295153211035,-1.753227046091282,-2.2946975442249355,-0.722656863050166
1033,Localitate_33,-0.5234525309625908,0.11212231375330736,0.9545180067543837,-0.02810992830591247,-1.1737517953570462,0.035912733884188835,-0.7581980178128593,-0.8950877706352612,-1.2573827770919093,0.1515424420802307,-0.46719081599892437,0.21292046711350834,-0.36396781572774206,-0.11480222587820493
1034,Localitate_34,0.6598798689525974,1.0284161592185936,1.075158717752828,0.08659221896662425,0.041298786999032056,-0.2959496413769596,-0.360137630059565,1.4683145739261014,0.8898638775506078,0.514920383825946,-0.9615391071674741,0.05479684898367167,-0.3666431524026047,-0.6245726261711727
1035,Localitate_35,0.34215579592948375,0.09067283967048057,0.5119072488938264,0.7826642863997348,1.5934572507897848,1.3496196025515013,1.6550813544380545,2.9934376358640824,1.4893218133536772,1.1440286094000158,3.2748374448984126,1.6231208466234561,0.873479215726161,2.9897035186355136
1036,Localitate_36,0.7347924701888346,0.03336179831776387,-0.28786213272431804,-0.09677311180161657,0.7572440203468467,0.743200051759903,-0.8813029322241648,-0.4290803173041173,0.9564246751697423,-0.5354572450301402,0.09213484204563588,-0.42368558052695116,1.0290580854470228,-0.08076511476513448
1037,Localitate_37,-0.7000868513470501,-1.175923310355278,0.2449060442459423,-1.3579552441938796,-1.3807479782543086,-1.2172649070362362,-0.27261275934121776,-1.87759195502899,-2.4733463734608505,-0.405072272938998,-0.9587410577457415,-1.0314791973431738,-0.9252901701245619,-1.3993227981170326
1038,Localitate_38,-0.9178667266295462,-0.38001540885727497,-0.3266405070983225,-0.33402757540402145,0.48314595215501277,-0.30128412461134346,-0.5343614056153534,-0.054803632226046894,0.6276132616323012,0.7919512919896974,-0.13163487016619257,-0.381642601704812,0.030827459279894498,-0.3258389592225319
1039,Localitate_39,1.7733251303834159,2.694749268978901,0.963531069555593,0.9357116125445186,1.301413038127825,0.14349492849657114,0.80526325677067,0.5903410398372738,1.2319089496367601,1.711521223094679,0.635856584027864,2.164372311956695,0.4819847917269246,0.33070051605764317
1040,Localitate_40,0.2363553244311143,0.7493805129801687,0.9059986227960835,0.17091296801810274,0.27060917704917165,0.746301070469481,0.18520766885311873,-0.4069374968134263,-0.40319813638859414,0.5874916813345276,0.4964780606858007,2.0367332647678222,1.0323095469804198,0.321236516686239
1041,Localitate_41,0.5665669682027543,0.7373963552777505,-1.0321189495136551,-1.3028464253323078,0.3454685546680672,-0.7866119749197489,-1.1196621482949878,-0.07685144314379667,-0.5110438494261529,0.4119699755851831,-0.46548833658724686,0.2525147555143248,0.6595986086944664,-0.4486136598002607
1042,Localitate_42,0.564107931998106,-0.4545671315569574,0.41724322129357044,0.10463948398520939,-1.049205144539552,1.233317128067548,-0.6596155056873425,1.5237692806319547,-0.8339499748332034,-0.8344494778961467,-0.9937190497335444,1.4473895984729572,1.21837327621021,-0.3730433931005581
1043,Localitate_43,0.7211888901921674,1.387378268989965,1.7035522725602132,0.49341958036107436,0.8887898581829232,1.2709492916664287,0.727106179770534,1.2323763268762395,0.7359864614983564,0.37108486927928586,1.4561446881855704,0.8992703022992665,2.3882180156275647,0.43668983263864714
1044,Localitate_44,-1.1993460839105978,-2.619030475502785,-1.9939387848641785,-0.6795564382872229,-0.24021583772440702,0.11508157500638427,-1.051497208662314,-1.3040554402549178,-0.5517209752330231,-1.6715013398423686,-1.4191724517023494,-1.432377360102275,-1.5169946827740683,-1.3033191928032537
1045,Localitate_45,1.5667930044120624,-0.2811740628763762,-1.2337595483847577,0.07068953481879237,0.8203764657865563,0.5209580862536891,1.3050125949795954,0.055924047192955795,1.9562084130495254,1.9306408256774783,-0.8296494820475716,-0.028322307092119414,-0.07425197635097258,-0.30359624787307693
1046,Localitate_46,0.22137871360869543,1.0276227687574166,0.743427821699536,1.0437606661163157,1.0195596719343565,1.0185002391496254,1.6170987864784288,1.396196058210958,0.7393319152199118,1.8275274039983296,0.7330082584142125,2.0652063511461822,2.0994734831347337,0.7458395395094689
1047,Localitate_47,2.4734257734092373,3.457568266998213,2.5082055083991985,1.556607870414422,2.038744093741051,2.6328372149503294,2.0671130581648125,1.613467179316333,2.846745182769958,3.0556415966502612,2.505220787861786,3.2801262468714136,1.5482143469088137,1.606100884404467
1048,Localitate_48,0.5474660981599231,-0.08937176085490695,-0.033600053114290596,-1.6044424172701652,1.5095161931193348,-1.1989032718373718,-0.7404259136385853,0.6572126012058717,-0.04300567345184521,0.3335338045726307,0.44076318580217744,-0.06393219009792019,-0.4454691122361925,-0.45678735649903207
1049,Localitate_49,0.8616019545977631,-0.03242378244349886,0.9253374890945659,0.7166081901693728,1.0405328807612815,1.1767736954696744,0.5337232367197378,2.06053644569973,1.3342526362907898,0.9065612674175794,1.1150907455696448,0.7610696674105462,0.6325484048167336,0.5635594575690885
1050,Localitate_50,-1.0066171321780184,-0.05375906902681096,0.09540229291553012,-0.5012312256527671,0.13273573597329824,-2.1678037017056324,0.2936168555844676,-0.5885153304003249,-1.3419174851636397,0.5265599567610263,-0.4806209286148774,-0.03035968478927864,-0.526320939079183,-0.7488635511549777
1051,Localitate_51,1.251424613670164,1.0213709223493224,1.3301105805212448,-0.4186142179262633,1.065195741378654,1.0410332673413893,1.0376611167169052,0.44083842077474855,1.3798651312158903,0.9115098511460514,0.9627061261540819,0.24066623751116245,0.8799117354189203,1.6021558910380356
1052,Localitate_52,-0.6273573431408379,0.3162741429579672,1.4200460567894668,0.8273545252457992,1.3250469461300833,0.04618299327013503,-0.03817278199173965,1.4261307060340003,0.31883231053414246,0.2641593250271099,1.0215130240411385,0.2891517804232879,0.10929907886442364,-0.4826929462587731
1053,Localitate_53,1.5246958850943297,1.0925340529688914,1.2911575068710734,1.0388133160570365,2.0570881862715766,0.4779970827817135,2.110026682404557,2.126965458114583,1.1886062344906665,0.9299141992682896,2.6858722046407184,1.6501460650756257,1.7376324921863806,0.7282675539628297
1054,Localitate_54,-1.023437511608941,0.2918564825172143,-2.214070681912866,-0.896290722774969,-1.1477818927197947,-1.0147643993490847,-1.3785626269925169,-1.3939484189513887,-1.0277457925039832,-0.7564522219643462,-0.836912623456648,-1.3938617056280365,-0.6496057338179175,-0.9688024051638017
1055,Localitate_55,0.07222799324024229,0.3615689813516526,-0.22841389151815478,0.598580947651542,-0.601328313993139,-0.061135241105078175,0.673359525846205,-0.1870143049615538,0.5006264036909462,0.4641098474726345,0.3009656888366202,-0.17512030772382456,-1.0608910841145067,-0.4436116371723736
1056,Localitate_56,0.20354682852009234,0.8125509964730506,-0.67739827353522,-0.4091526503035742,0.6320905882331513,1.2807585466734142,-0.21172233039921046,-1.4854655260041367,-0.42240899775256907,-1.0108322421538127,0.3207156263607094,-0.20411432353057,-0.12345591317044641,0.9054069135660914
1057,Localitate_57,-0.33672607134683064,-1.2513855838984562,-1.0551994477367161,-1.4512285317528206,-0.9435220097286705,-0.6662113515163949,-0.7290312987736636,-0.527005973166965,-1.727352429847313,-0.286498594227627,-1.7488365178663186,-1.090030131995832,-0.853781220797996,-0.5793797880172603
1058,Localitate_58,0.5920529143735517,0.705812772237919,0.09919143550273857,0.4307467381560448,0.16557035382343344,0.6725283245907803,1.9419998745260805,0.11508057450831766,0.992612940278703,0.030344541836312577,0.33954462928749585,0.5440371304849475,0.30010678395649315,1.2892451778623302
1059,Localitate_59,0.49701074133350076,1.3601883706956797,0.6893813769766426,0.12470613994720994,0.6042272537212833,0.2730504168202344,-0.652697368336139,-0.2379463504766378,1.4198822738131147,-0.9467164179237888,0.6322636792760823,0.9361983343259351,0.5239348072858659,-1.0893712438460503
1060,Localitate_60,-1.1237131786147998,-0.8220567260604348,0.7772389749494871,-1.2140444948494953,-0.7107198287993572,-0.061645667143478584,-1.441116393396118,0.10214593523482496,0.3293206336501331,0.9485386482542832,-0.06280528518542877,-0.4953950799825529,-1.4663658812388551,0.8603506535623748
1061,Localitate_61,-0.012046629050475377,-0.8028586936051758,-1.5552635353844275,-1.8949886032114747,-1.2466360660550357,-0.3583657405952323,-1.956804572625792,-1.144445495256344,-0.2301888563094887,-0.5833443122652188,0.11990656577411829,0.3180410056036671,-0.5887400342005231,-1.219772300901542
1062,Localitate_62,-1.9624594505497697,-1.8916004173990748,-1.1002041283535804,-1.5548860642420599,-0.8103112143099291,-1.577066650814324,-1.3271865706034536,-1.603037609032279,-1.4805572269159484,-1.0388631948353768,-1.7415610058630984,-2.3099051259544052,-1.0939807176524217,-1.0984675919614508
1063,Localitate_63,0.39288729399773664,0.27498913134564984,1.4052246294953876,1.2125331418400278,-0.42556824085884426,0.2577694823127482,0.9149750626488391,1.5151163076044938,0.15851155714889706,1.3264285065297008,1.7560627055929197,-0.2570011342283413,0.6440962016387528,-1.0705857131471581
1064,Localitate_64,-0.7898033691770815,0.09026089511271213,0.5263483189585451,-0.75933487996064,-1.4669674845095715,-0.6155295487870692,0.14397159284866415,-0.38973886926849144,0.21899202164359405,0.9450288464294984,0.0866655077750848,0.06351693518209553,0.06438984833159628,-0.2128773601067339
1065,Localitate_65,1.6418622748376013,-0.4025384229835641,0.7134169834418815,-0.09386217858082692,0.8853400116989489,0.9255297776247664,1.0652476217185045,0.3530671347838829,1.2659649998738736,-0.3675260945233172,0.5113346418469855,0.4204052671996628,0.8888893742335005,1.0481028195059687
1066,Localitate_66,-0.11582337189051906,0.1603045433447397,-0.40579140989812124,0.8887529986722608,-0.7829136666748558,-0.9523213234342089,-0.29112724648768556,-1.2774131765081296,-2.197367640278816,0.3818396051863503,-0.2567138637340427,0.437074572903412,0.09804223270266842,-0.9878168537445955
1067,Localitate_67,0.6002526953120474,-0.6707046070257108,-0.6021315186260539,-0.4071947669426874,-0.8755456779646461,-0.7658265114086151,0.2840299215355383,-0.2269275663096189,-1.1256149763096592,0.1537653765874884,-1.0796704815266196,-0.7387015162494202,0.18821699581243556,-1.2340190879199984
1068,Localitate_68,-1.8025841140521135,-1.6638634142706625,-1.844520484367735,-2.7392550957245145,-1.7734780463999609,-1.7055755400690962,-1.0475847484556227,-1.5369083189407962,-0.9499439374261155,-0.9583185935511301,-1.109612269295869,-1.1482727339542067,-0.7023743268440348,-1.222216649993579
1069,Localitate_69,0.5076133484285802,0.43111787477683455,-0.07447327819252711,-0.7341697034653236,0.5345264990188762,1.4503175379948077,1.2169181367081765,0.7030088816537128,0.31907752474338674,-0.019331836733926633,0.11127529094725958,2.3929663500552216,0.5952341565951248,0.04233579067543275
1070,Localitate_70,1.4552454923783291,1.5310560365012345,0.7187452255382776,1.000680808584651,0.10723729937611137,0.18060140439067748,0.7118839104583611,1.2151705193331988,0.517076802493031,0.9025630950504979,-0.05578445760444262,0.826014314520739,0.16924707772641967,1.0260999301355196
1071,Localitate_71,0.40868870160863,0.49673424805495137,0.9625238954403307,0.9596451207718546,0.8081905605303077,0.4269672824521871,0.5079709101279073,0.3164541269674186,-0.43177720045496276,-0.2591761538934306,-0.5782996549451308,0.5531400119364152,0.1807899158053601,-0.5707427149414316
1072,Localitate_72,0.7783069457538512,0.7610886826044174,2.1629777990892434,2.3298717648036913,1.5447324082268001,0.737372265810052,0.44834075419921593,-0.7754633187349987,1.0697327744849177,0.5127039581687891,0.9927492113166084,0.24003241797485209,0.6849184434381671,0.7162667386370221
1073,Localitate_73,0.0626836391555253,0.13517408547141008,0.34922811515367275,0.41198718279548124,1.4199053002894908,0.16759472870366915,0.9424927427555951,-0.3417059985239763,0.24236342142376666,0.7965574811214711,-0.38095226302075835,0.5036428059469096,0.1789294462327137,1.530416240477762
1074,Localitate_74,1.00943653425427,1.504911715506632,0.3182143653483873,-0.034030065875481186,0.2526188714407112,-1.1005682564349362,-0.22397264493493596,1.161101166047105,1.6253235664519974,-0.6012384098956085,1.3188268539484507,0.09134254550402826,0.05408617071869562,0.7533217610572374
1075,Localitate_75,1.3026855966160484,2.2473225479362497,2.3092948098993036,1.3136247232950529,1.1777541817978938,0.23302494031323473,1.2813306559991253,1.2232839457100035,1.605258681862021,1.1495484234256919,1.6454629954919384,2.885362785024783,1.309326984858362,1.4925284812180692
1076,Localitate_76,1.2964172905016504,-0.06329375302821658,-0.7688991194482673,1.2976375251715075,0.5959166907286518,-1.0374779003900576,0.08768298192324286,0.6929042623252444,0.7315641765251322,1.017877405289369,-0.9101551440936161,0.20865823436590047,0.5366232422491483,1.1027470368915477
1077,Localitate_77,-0.6426537488681766,-0.4932628411525205,-1.7420911262801217,-0.014638626774848743,-1.0588629532944704,-0.4655433148252912,-1.163688975716921,-0.22380310169103657,-1.1343454397854686,-1.2671448885049974,-1.4117530207478732,-2.0296370179570613,0.12283507724648246,-1.7602472715848976
1078,Localitate_78,2.0273670785513414,2.4912049317576592,1.4109212549751284,2.614057919271199,0.6984737983815812,1.4861995758137603,1.6880514252824497,4.241205331840833,2.559082305637819,2.530016072805971,1.4771481510999713,1.388228830093053,1.4280863112468039,1.4583303866540551
1079,Localitate_79,-1.6846746726919775,0.0776324950131716,-1.6917762362441184,-0.8534076536765496,-0.1693493836332599,-0.9212472019353172,-1.2188739134262865,-1.3969176406748431,-0.9347685669110118,-0.8914367603593075,-0.6880139307388604,-1.3705764034098469,-1.8851429270738729,-1.2597854442414518
1080,Localitate_80,0.9537046977553958,0.58483265968108,0.1450460154459136,0.48616894317740084,-0.08122924394834136,-0.40085659638951754,0.3929010209148858,0.6547191181559453,0.47630211430112623,1.7533131073318602,0.8833636151905683,-0.6205720538993451,0.5388918677295738,0.527031729790711
1081,Localitate_81,-1.2960956563087978,-0.15119491653292377,-0.3086378449672632,0.008424594962343601,-1.5518822257167992,0.20040946259002987,0.8416914815849261,-0.49720986502824815,-0.41915377496059314,0.2804919011996441,-0.05904019779419534,-0.8781015967686435,-0.07455851640039929,-0.46390448078544566
1082,Localitate_82,-0.20365903858214823,0.2818594695898216,0.8542017254589995,0.14561116786462303,0.41548834775869503,-0.688465233774202,0.9440293142256662,0.40079265721815294,-0.3708226118104671,-0.7666935646899866,0.35592893923901725,-0.6091583341252984,-0.8812767858606044,-0.9004058168752476
1083,Localitate_83,-1.910607999068501,-1.988335844986477,-1.2190633008726188,-0.8668475083620298,-2.0868632676228756,-0.9577770107162351,-1.2562079510623372,-1.21024209345588,-1.691441714745352,-0.23622146660920262,-1.7693583793201089,-1.694746265002635,-0.9871049762326155,-2.036525844170273
1084,Localitate_84,0.46194269033101265,0.40108734667862267,-0.368801871591663,0.5504481658039257,0.27316501107167146,0.9432330718757402,1.596997776034494,-0.05249188909878355,0.37693300457171075,-0.23895828990737558,1.3149870348850057,-0.047954383174077686,0.9467885103556074,1.250243876703987
1085,Localitate_85,-0.6847089808555763,-0.031423974765041524,0.23173034649630772,-0.0878047218814848,-0.6084430714290938,-1.170428456619171,-0.5613255072298695,0.06261670388602353,0.8753323258416209,-0.516956278945323,1.1443385680391684,-0.4042608103402204,1.0909503304045394,-2.1325340786938076
1086,Localitate_86,-1.078751773355504,-1.9979196726870416,-1.3370958380295987,-0.8462258034158467,0.00816819540717606,-1.2086224267739538,1.3408167651952483,-1.4329569608452104,-0.14713407118410046,-1.5710212916847242,-1.1921029274255943,-0.12908822323000346,-0.09502389639210329,0.15092743866109004
1087,Localitate_87,0.7476653329307053,-0.37106280629100313,0.5775777664088593,2.510880346132355,0.05232400809518656,1.9185327423339662,1.0783178104114823,1.5253746916128113,0.9557824443768876,-0.3301764826440139,1.208508360135158,0.1360067120364864,0.5834937901213358,1.1072336377552063
1088,Localitate_88,-0.7405304242499369,-0.7793243896704973,-1.135913040631239,-0.3030819700519722,-0.4416375462685848,-1.1061662834786798,-0.8429160695270118,-0.2999786168724548,-1.1552387164986753,0.23986176944107368,-0.35572546982153047,-0.6000081058849615,-0.5157183290948034,0.11353656831164373
1089,Localitate_89,1.0413862482953284,-0.5088838764741307,0.2762912917179639,-0.4966753051068157,-0.054182530363963866,-1.2054282264433596,-1.9903915178021498,-0.8095479619720987,-1.0324953435269586,-0.09840814527795635,-0.30528649167212935,0.6548758790009896,-0.8916174015305286,-0.45747383509739203
1090,Localitate_90,0.6272974189354477,-0.07636202169302453,0.10004662797530958,-1.5629785493436166,-0.9474960636938061,-2.1580461041544687,-0.9358814282861995,-1.3185384623918721,-1.1251920524531678,-1.3252017460700052,-0.7484299189771245,-0.11872632304584735,-1.0636034005031583,-1.6072058853166973
1091,Localitate_91,-1.3942898329224205,-1.9401871246459423,-0.8180877530023465,-0.598066351267113,-1.086258219830114,-1.3287980901401906,-1.272826796551338,-0.9411249501989559,-0.9846970740541392,-0.039414963195865904,-2.227812273398375,-1.460278411505859,-1.202236177517368,-1.6921771709789324
1092,Localitate_92,-0.394109608402624,0.8537063660381248,0.8586397275413724,-0.9475980702651681,-1.7872249800500746,-0.10632519897025872,-0.6342152143425517,-0.5130537807579529,-0.9828357207484577,-0.7667572230581683,-0.4510615235840988,-1.6214247874663608,-0.22282994253007737,-2.276600204015141
1093,Localitate_93,0.7650754053209938,-0.62050186919959,0.8813632837178557,1.1524867040227342,0.6309732658640022,0.34779417122618006,-1.074776502619932,-0.21617669897338376,1.7330701510101671,-0.9074984489191589,0.4010663234471712,0.8556180793471854,-1.1119551914081827,1.2021298776498366
1094,Localitate_94,-0.3530655477682051,-0.2043504538800791,0.19580590503976802,-0.0017087210022762034,-0.4315326258979268,-0.8433182500831948,0.2397008402235385,-1.5085174805041277,0.44251388978054906,-1.0982187000654198,0.774815467176615,0.2865286763715054,0.14745034096046905,-0.8299235146289186
1095,Localitate_95,-1.9499761540984581,-1.3042542895493823,-1.6538694332782895,-1.5247749587179187,-1.585173564539938,-1.0913779010890425,-1.9886912484381853,-1.8482078647553013,-1.8779580108958593,-1.967844368705546,-1.927488508056448,-1.436015752863233,-3.1091158033759316,-1.3143810049821247
1096,Localitate_96,0.6627977949688255,1.861968689296367,1.6521016328285774,1.5053254514759273,1.7566339507723534,1.7092214242325379,0.5691316362714562,1.5803796043248262,1.470418602939537,0.9332490584340275,2.0355300316470064,0.9252992102658418,1.658192414756004,1.5022673327667964
1097,Localitate_97,1.4315250657362424,0.4948198669101088,1.1610958585217679,1.2598096803741023,2.0065377103749675,0.9687478761519162,1.995052636083105,-0.14679018311815129,0.39153833953963524,0.981543098320208,2.129655573536404,1.0627295741086966,2.015576013881589,1.9904813143515279
1098,Localitate_98,0.17457861603962715,0.39286823336693866,0.08812096928005113,-0.7603160846279249,0.3645018450218402,0.10683883283441309,-0.2705200972920108,0.717942042559243,-0.08587168106139216,0.10566171604850469,-0.8384335235348765,0.1553416887745021,0.8076127279466219,1.2843400668051759
