Siruta,Judet,Localitate,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Clusters
1022,Judet_5,Localitate_22,-0.8928149126136342,-0.7617780095376908,-0.4623403075800177,-0.5893600000399688,-1.1980878243559667,-0.9768512635085,-0.7873122024105867,-1.7933740107055414,-0.0083469874356086,-0.5168398667972008,-0.968006002783397,-0.2020904316460716,-0.4091626633517481,-0.7740750190573399,C2
1023,Judet_5,Localitate_23,1.796634313259271,-0.4117647373865418,0.789139801815136,-0.3011847822053978,0.3559810659060581,-0.4380844217112701,2.0824781397080465,1.3235012014276242,1.4285456844227322,0.4098950577387642,1.458664476067375,1.0569714931183374,1.2328239346090475,0.5161424036739204,C3
1024,Judet_1,Localitate_24,-0.6842898561385925,-0.6578580573980682,-0.9504696367089572,-1.27126687046379,-0.2763117944347636,-2.060704763314349,-0.4480651724748831,-1.596507845061387,-0.8566804262944017,-1.3999899522669053,0.4193601534735846,0.1776729055508829,-1.9920616577639083,-0.507715287079148,C2
1025,Judet_17,Localitate_25,-1.073178350644093,-1.855175290730958,-0.6879999346709041,-1.0125558158786327,-0.7771111172840973,-0.6353834073364002,1.2736713010195118,-1.4627221504795858,-0.8046920448936551,-1.6383985582662666,-1.2507689568600433,-1.6090639733976442,-0.0551525394828789,-1.409926938216865,C2
1026,Judet_19,Localitate_26,0.4934299660288744,-0.1855709402782449,-0.2258736959223496,0.2216612563149621,-1.0232682511439932,-0.1009190156744603,-1.3955753949539609,-0.8331281003931885,-0.5657850400631312,-0.3086663481367258,0.3185450417251019,-1.1618796691527102,-0.0969231622667203,-0.116457279239427,C2
1027,Judet_14,Localitate_27,0.8304330321574127,0.3880075901289241,-0.3718198313994734,-0.2744740136865761,0.3057665878138127,-0.2958503305410908,0.2457964606277296,0.6190590492218462,0.4477185679165135,0.3823684593675047,-0.9697318664868272,1.3885320755841168,0.1134474215511989,2.082789693040681,C3
1028,Judet_12,Localitate_28,2.009471516530569,1.17230080064464,1.77190297354664,2.237811190536375,0.6139331886474635,2.424746091113761,1.324012696588753,1.5390380874793737,1.5956461077677109,1.3874740986366472,2.3650966178761186,0.4563727826170692,2.538072439879865,3.585730076659454,C3
1029,Judet_10,Localitate_29,-0.0500614008525554,0.4450601143100026,0.3348106311610215,-0.2776080915995857,-1.539996107322227,-0.2345347936056257,-0.9337254469349562,0.9112369557622372,0.2479098342247094,0.9567097012992748,0.4825732467031078,-0.75128932869269,-0.1994450266521211,-0.1825509813471655,C2
1030,Judet_18,Localitate_30,0.8333878789988243,1.5496616704338126,0.9403309008925812,1.646740542956107,0.8764900791015541,-0.1726281660550428,-0.1006258794292132,0.8042042508304967,1.2378161161946808,0.2540938462562639,-0.1886801135337021,-0.0122050578269715,0.2401674304238127,1.2852776632958125,C3
1031,Judet_11,Localitate_31,-0.3706047547279931,-1.3948062096245646,-0.1545037237839702,-0.3623803964945843,0.1141207138163914,-0.2753642530710396,-0.9603093841889389,0.3173928155823247,-2.3563690270149937,-0.8637963108572382,-1.1206677161530605,0.3038706340261666,-0.8102909134539775,-1.344653756543838,C2
1032,Judet_2,Localitate_32,-2.6051735303058723,-1.3701093134962803,-1.7645941470649085,-2.4367636758407767,-1.8375630350015544,-0.1972755201429447,-2.3422885943508764,-1.5371125782377757,-1.152733319416121,-0.932928856190863,-2.4183295153211035,-1.753227046091282,-2.2946975442249355,-0.722656863050166,C2
1033,Judet_18,Localitate_33,-0.5234525309625908,0.1121223137533073,0.9545180067543836,-0.0281099283059124,-1.1737517953570462,0.0359127338841888,-0.7581980178128593,-0.8950877706352612,-1.2573827770919093,0.1515424420802307,-0.4671908159989243,0.2129204671135083,-0.363967815727742,-0.1148022258782049,C2
1034,Judet_7,Localitate_34,0.6598798689525974,1.0284161592185936,1.075158717752828,0.0865922189666242,0.041298786999032,-0.2959496413769596,-0.360137630059565,1.4683145739261014,0.8898638775506078,0.514920383825946,-0.961539107167474,0.0547968489836716,-0.3666431524026047,-0.6245726261711727,C3
1035,Judet_15,Localitate_35,0.3421557959294837,0.0906728396704805,0.5119072488938264,0.7826642863997348,1.5934572507897848,1.3496196025515013,1.6550813544380545,2.9934376358640824,1.4893218133536772,1.1440286094000158,3.274837444898413,1.623120846623456,0.873479215726161,2.9897035186355136,C3
1036,Judet_11,Localitate_36,0.7347924701888346,0.0333617983177638,-0.287862132724318,-0.0967731118016165,0.7572440203468467,0.743200051759903,-0.8813029322241648,-0.4290803173041173,0.9564246751697424,-0.5354572450301402,0.0921348420456358,-0.4236855805269511,1.0290580854470228,-0.0807651147651344,C3
1037,Judet_18,Localitate_37,-0.7000868513470501,-1.175923310355278,0.2449060442459423,-1.3579552441938796,-1.3807479782543086,-1.2172649070362362,-0.2726127593412177,-1.87759195502899,-2.4733463734608505,-0.405072272938998,-0.9587410577457416,-1.0314791973431738,-0.925290170124562,-1.3993227981170326,C2
1038,Judet_12,Localitate_38,-0.9178667266295462,-0.3800154088572749,-0.3266405070983225,-0.3340275754040214,0.4831459521550127,-0.3012841246113434,-0.5343614056153534,-0.0548036322260468,0.6276132616323012,0.7919512919896974,-0.1316348701661925,-0.381642601704812,0.0308274592798944,-0.3258389592225319,C2
1039,Judet_6,Localitate_39,1.773325130383416,2.694749268978901,0.963531069555593,0.9357116125445186,1.301413038127825,0.1434949284965711,0.80526325677067,0.5903410398372738,1.23190894963676,1.711521223094679,0.635856584027864,2.164372311956695,0.4819847917269246,0.3307005160576431,C3
1040,Judet_13,Localitate_40,0.2363553244311143,0.7493805129801687,0.9059986227960836,0.1709129680181027,0.2706091770491716,0.746301070469481,0.1852076688531187,-0.4069374968134263,-0.4031981363885941,0.5874916813345276,0.4964780606858007,2.0367332647678222,1.0323095469804198,0.321236516686239,C3
1041,Judet_16,Localitate_41,0.5665669682027543,0.7373963552777505,-1.0321189495136551,-1.3028464253323078,0.3454685546680672,-0.7866119749197489,-1.1196621482949878,-0.0768514431437966,-0.5110438494261529,0.4119699755851831,-0.4654883365872468,0.2525147555143248,0.6595986086944664,-0.4486136598002607,C3
1042,Judet_18,Localitate_42,0.564107931998106,-0.4545671315569574,0.4172432212935704,0.1046394839852093,-1.049205144539552,1.233317128067548,-0.6596155056873425,1.5237692806319547,-0.8339499748332034,-0.8344494778961467,-0.9937190497335444,1.4473895984729572,1.21837327621021,-0.3730433931005581,C3
1043,Judet_10,Localitate_43,0.7211888901921674,1.387378268989965,1.7035522725602132,0.4934195803610743,0.8887898581829232,1.270949291666429,0.727106179770534,1.2323763268762395,0.7359864614983564,0.3710848692792858,1.4561446881855704,0.8992703022992665,2.3882180156275647,0.4366898326386471,C3
1044,Judet_8,Localitate_44,-1.1993460839105978,-2.619030475502785,-1.9939387848641783,-0.6795564382872229,-0.240215837724407,0.1150815750063842,-1.051497208662314,-1.3040554402549178,-0.5517209752330231,-1.6715013398423686,-1.4191724517023494,-1.432377360102275,-1.5169946827740683,-1.3033191928032537,C2
1045,Judet_18,Localitate_45,1.5667930044120624,-0.2811740628763762,-1.2337595483847577,0.0706895348187923,0.8203764657865563,0.5209580862536891,1.3050125949795954,0.0559240471929557,1.9562084130495252,1.9306408256774783,-0.8296494820475716,-0.0283223070921194,-0.0742519763509725,-0.3035962478730769,C3
1046,Judet_1,Localitate_46,0.2213787136086954,1.0276227687574166,0.743427821699536,1.0437606661163157,1.0195596719343565,1.0185002391496254,1.6170987864784288,1.396196058210958,0.7393319152199118,1.8275274039983296,0.7330082584142125,2.0652063511461822,2.0994734831347337,0.7458395395094689,C3
1047,Judet_8,Localitate_47,2.4734257734092373,3.457568266998213,2.5082055083991985,1.556607870414422,2.038744093741051,2.6328372149503294,2.0671130581648125,1.613467179316333,2.846745182769958,3.055641596650261,2.505220787861786,3.2801262468714136,1.5482143469088137,1.606100884404467,C3
1048,Judet_6,Localitate_48,0.5474660981599231,-0.0893717608549069,-0.0336000531142905,-1.6044424172701652,1.5095161931193348,-1.1989032718373718,-0.7404259136385853,0.6572126012058717,-0.0430056734518452,0.3335338045726307,0.4407631858021774,-0.0639321900979201,-0.4454691122361925,-0.456787356499032,C3
1049,Judet_5,Localitate_49,0.8616019545977631,-0.0324237824434988,0.925337489094566,0.7166081901693728,1.0405328807612817,1.1767736954696744,0.5337232367197378,2.06053644569973,1.3342526362907898,0.9065612674175794,1.1150907455696448,0.7610696674105462,0.6325484048167336,0.5635594575690885,C3
1050,Judet_15,Localitate_50,-1.0066171321780184,-0.0537590690268109,0.0954022929155301,-0.5012312256527671,0.1327357359732982,-2.1678037017056324,0.2936168555844676,-0.5885153304003249,-1.3419174851636395,0.5265599567610263,-0.4806209286148774,-0.0303596847892786,-0.526320939079183,-0.7488635511549777,C2
1051,Judet_15,Localitate_51,1.251424613670164,1.0213709223493224,1.3301105805212448,-0.4186142179262633,1.065195741378654,1.0410332673413891,1.0376611167169052,0.4408384207747485,1.3798651312158905,0.9115098511460514,0.962706126154082,0.2406662375111624,0.8799117354189203,1.6021558910380356,C3
1052,Judet_2,Localitate_52,-0.6273573431408379,0.3162741429579672,1.4200460567894668,0.8273545252457992,1.3250469461300831,0.046182993270135,-0.0381727819917396,1.4261307060340005,0.3188323105341424,0.2641593250271099,1.0215130240411383,0.2891517804232879,0.1092990788644236,-0.4826929462587731,C3
1053,Judet_1,Localitate_53,1.5246958850943295,1.0925340529688914,1.2911575068710734,1.0388133160570363,2.0570881862715766,0.4779970827817135,2.110026682404557,2.126965458114583,1.1886062344906665,0.9299141992682896,2.6858722046407184,1.6501460650756257,1.7376324921863806,0.7282675539628297,C3
1054,Judet_11,Localitate_54,-1.023437511608941,0.2918564825172143,-2.214070681912866,-0.896290722774969,-1.1477818927197947,-1.0147643993490847,-1.3785626269925169,-1.3939484189513889,-1.0277457925039832,-0.7564522219643462,-0.836912623456648,-1.3938617056280365,-0.6496057338179175,-0.9688024051638016,C2
1055,Judet_10,Localitate_55,0.0722279932402422,0.3615689813516526,-0.2284138915181547,0.598580947651542,-0.601328313993139,-0.0611352411050781,0.673359525846205,-0.1870143049615538,0.5006264036909462,0.4641098474726345,0.3009656888366202,-0.1751203077238245,-1.0608910841145067,-0.4436116371723736,C2
1056,Judet_18,Localitate_56,0.2035468285200923,0.8125509964730506,-0.67739827353522,-0.4091526503035742,0.6320905882331513,1.2807585466734142,-0.2117223303992104,-1.4854655260041367,-0.422408997752569,-1.0108322421538127,0.3207156263607094,-0.20411432353057,-0.1234559131704464,0.9054069135660914,C3
1057,Judet_18,Localitate_57,-0.3367260713468306,-1.2513855838984562,-1.055199447736716,-1.4512285317528206,-0.9435220097286704,-0.6662113515163949,-0.7290312987736636,-0.527005973166965,-1.727352429847313,-0.286498594227627,-1.7488365178663186,-1.090030131995832,-0.853781220797996,-0.5793797880172603,C2
1058,Judet_17,Localitate_58,0.5920529143735517,0.705812772237919,0.0991914355027385,0.4307467381560448,0.1655703538234334,0.6725283245907803,1.9419998745260805,0.1150805745083176,0.992612940278703,0.0303445418363125,0.3395446292874958,0.5440371304849475,0.3001067839564931,1.2892451778623302,C3
1059,Judet_8,Localitate_59,0.4970107413335007,1.3601883706956797,0.6893813769766426,0.1247061399472099,0.6042272537212833,0.2730504168202344,-0.652697368336139,-0.2379463504766378,1.4198822738131147,-0.9467164179237888,0.6322636792760823,0.9361983343259352,0.5239348072858659,-1.0893712438460503,C3
1060,Judet_15,Localitate_60,-1.1237131786147998,-0.8220567260604348,0.7772389749494871,-1.2140444948494953,-0.7107198287993572,-0.0616456671434785,-1.441116393396118,0.1021459352348249,0.3293206336501331,0.9485386482542832,-0.0628052851854287,-0.4953950799825529,-1.4663658812388551,0.8603506535623748,C2
1061,Judet_8,Localitate_61,-0.0120466290504753,-0.8028586936051758,-1.5552635353844275,-1.8949886032114749,-1.2466360660550355,-0.3583657405952323,-1.956804572625792,-1.144445495256344,-0.2301888563094887,-0.5833443122652188,0.1199065657741182,0.3180410056036671,-0.5887400342005231,-1.219772300901542,C2
1062,Judet_17,Localitate_62,-1.9624594505497697,-1.8916004173990748,-1.1002041283535804,-1.55488606424206,-0.8103112143099291,-1.577066650814324,-1.3271865706034536,-1.603037609032279,-1.4805572269159484,-1.0388631948353768,-1.7415610058630984,-2.309905125954405,-1.0939807176524217,-1.0984675919614508,C2
1063,Judet_12,Localitate_63,0.3928872939977366,0.2749891313456498,1.4052246294953876,1.2125331418400278,-0.4255682408588442,0.2577694823127482,0.9149750626488392,1.5151163076044938,0.158511557148897,1.3264285065297008,1.7560627055929197,-0.2570011342283413,0.6440962016387528,-1.070585713147158,C3
1064,Judet_8,Localitate_64,-0.7898033691770815,0.0902608951127121,0.5263483189585451,-0.75933487996064,-1.4669674845095717,-0.6155295487870692,0.1439715928486641,-0.3897388692684914,0.218992021643594,0.9450288464294984,0.0866655077750848,0.0635169351820955,0.0643898483315962,-0.2128773601067339,C2
1065,Judet_14,Localitate_65,1.6418622748376013,-0.4025384229835641,0.7134169834418815,-0.0938621785808269,0.8853400116989489,0.9255297776247664,1.0652476217185043,0.3530671347838829,1.2659649998738736,-0.3675260945233172,0.5113346418469855,0.4204052671996628,0.8888893742335005,1.0481028195059687,C3
1066,Judet_4,Localitate_66,-0.115823371890519,0.1603045433447397,-0.4057914098981212,0.8887529986722608,-0.7829136666748558,-0.9523213234342088,-0.2911272464876855,-1.2774131765081296,-2.197367640278816,0.3818396051863503,-0.2567138637340427,0.437074572903412,0.0980422327026684,-0.9878168537445956,C2
1067,Judet_1,Localitate_67,0.6002526953120474,-0.6707046070257108,-0.6021315186260539,-0.4071947669426874,-0.8755456779646461,-0.7658265114086151,0.2840299215355383,-0.2269275663096189,-1.1256149763096592,0.1537653765874884,-1.0796704815266196,-0.7387015162494202,0.1882169958124355,-1.2340190879199984,C2
1068,Judet_1,Localitate_68,-1.8025841140521133,-1.6638634142706623,-1.844520484367735,-2.7392550957245145,-1.7734780463999609,-1.7055755400690962,-1.0475847484556229,-1.5369083189407962,-0.9499439374261156,-0.95831859355113,-1.109612269295869,-1.1482727339542067,-0.7023743268440348,-1.222216649993579,C2
1069,Judet_19,Localitate_69,0.5076133484285802,0.4311178747768345,-0.0744732781925271,-0.7341697034653236,0.5345264990188762,1.4503175379948077,1.2169181367081765,0.7030088816537128,0.3190775247433867,-0.0193318367339266,0.1112752909472595,2.3929663500552216,0.5952341565951248,0.0423357906754327,C3
1070,Judet_16,Localitate_70,1.4552454923783291,1.5310560365012345,0.7187452255382776,1.000680808584651,0.1072372993761113,0.1806014043906774,0.7118839104583611,1.2151705193331988,0.517076802493031,0.902563095050498,-0.0557844576044426,0.826014314520739,0.1692470777264196,1.0260999301355196,C3
1071,Judet_14,Localitate_71,0.40868870160863,0.4967342480549513,0.9625238954403308,0.9596451207718546,0.8081905605303077,0.4269672824521871,0.5079709101279073,0.3164541269674186,-0.4317772004549627,-0.2591761538934306,-0.5782996549451308,0.5531400119364152,0.1807899158053601,-0.5707427149414316,C3
1072,Judet_16,Localitate_72,0.7783069457538512,0.7610886826044174,2.162977799089244,2.3298717648036917,1.5447324082268,0.737372265810052,0.4483407541992159,-0.7754633187349987,1.0697327744849177,0.5127039581687891,0.9927492113166084,0.240032417974852,0.6849184434381671,0.7162667386370221,C3
1073,Judet_5,Localitate_73,0.0626836391555253,0.13517408547141,0.3492281151536727,0.4119871827954812,1.4199053002894908,0.1675947287036691,0.9424927427555952,-0.3417059985239763,0.2423634214237666,0.7965574811214711,-0.3809522630207583,0.5036428059469096,0.1789294462327137,1.530416240477762,C3
1074,Judet_9,Localitate_74,1.00943653425427,1.504911715506632,0.3182143653483873,-0.0340300658754811,0.2526188714407112,-1.1005682564349362,-0.2239726449349359,1.161101166047105,1.6253235664519974,-0.6012384098956085,1.318826853948451,0.0913425455040282,0.0540861707186956,0.7533217610572374,C3
1075,Judet_2,Localitate_75,1.3026855966160484,2.2473225479362497,2.309294809899304,1.3136247232950529,1.1777541817978938,0.2330249403132347,1.281330655999125,1.2232839457100035,1.605258681862021,1.149548423425692,1.6454629954919384,2.885362785024783,1.309326984858362,1.4925284812180692,C3
1076,Judet_18,Localitate_76,1.2964172905016504,-0.0632937530282165,-0.7688991194482673,1.2976375251715075,0.5959166907286518,-1.0374779003900576,0.0876829819232428,0.6929042623252444,0.7315641765251322,1.017877405289369,-0.910155144093616,0.2086582343659004,0.5366232422491483,1.1027470368915475,C3
1077,Judet_6,Localitate_77,-0.6426537488681766,-0.4932628411525205,-1.7420911262801215,-0.0146386267748487,-1.0588629532944704,-0.4655433148252912,-1.163688975716921,-0.2238031016910365,-1.1343454397854686,-1.2671448885049974,-1.4117530207478732,-2.0296370179570613,0.1228350772464824,-1.7602472715848976,C2
1078,Judet_9,Localitate_78,2.0273670785513414,2.4912049317576592,1.4109212549751284,2.614057919271199,0.6984737983815812,1.4861995758137605,1.6880514252824497,4.241205331840833,2.559082305637819,2.530016072805971,1.477148151099971,1.388228830093053,1.428086311246804,1.4583303866540551,C3
1079,Judet_1,Localitate_79,-1.6846746726919777,0.0776324950131716,-1.6917762362441184,-0.8534076536765496,-0.1693493836332599,-0.9212472019353172,-1.2188739134262865,-1.3969176406748431,-0.9347685669110118,-0.8914367603593075,-0.6880139307388604,-1.3705764034098469,-1.8851429270738729,-1.2597854442414518,C2
1080,Judet_9,Localitate_80,0.9537046977553958,0.58483265968108,0.1450460154459136,0.4861689431774008,-0.0812292439483413,-0.4008565963895175,0.3929010209148858,0.6547191181559453,0.4763021143011262,1.7533131073318602,0.8833636151905683,-0.6205720538993451,0.5388918677295738,0.527031729790711,C3
1081,Judet_16,Localitate_81,-1.2960956563087978,-0.1511949165329237,-0.3086378449672632,0.0084245949623436,-1.5518822257167992,0.2004094625900298,0.8416914815849261,-0.4972098650282481,-0.4191537749605931,0.2804919011996441,-0.0590401977941953,-0.8781015967686435,-0.0745585164003992,-0.4639044807854456,C2
1082,Judet_13,Localitate_82,-0.2036590385821482,0.2818594695898216,0.8542017254589995,0.145611167864623,0.415488347758695,-0.688465233774202,0.9440293142256662,0.4007926572181529,-0.3708226118104671,-0.7666935646899866,0.3559289392390172,-0.6091583341252984,-0.8812767858606044,-0.9004058168752476,C3
1083,Judet_9,Localitate_83,-1.910607999068501,-1.988335844986477,-1.2190633008726188,-0.8668475083620298,-2.086863267622876,-0.9577770107162352,-1.2562079510623372,-1.21024209345588,-1.691441714745352,-0.2362214666092026,-1.7693583793201089,-1.694746265002635,-0.9871049762326156,-2.036525844170273,C2
1084,Judet_13,Localitate_84,0.4619426903310126,0.4010873466786226,-0.368801871591663,0.5504481658039257,0.2731650110716714,0.9432330718757402,1.596997776034494,-0.0524918890987835,0.3769330045717107,-0.2389582899073755,1.3149870348850057,-0.0479543831740776,0.9467885103556074,1.250243876703987,C3
1085,Judet_9,Localitate_85,-0.6847089808555763,-0.0314239747650415,0.2317303464963077,-0.0878047218814848,-0.6084430714290938,-1.170428456619171,-0.5613255072298695,0.0626167038860235,0.8753323258416209,-0.516956278945323,1.1443385680391684,-0.4042608103402204,1.0909503304045394,-2.132534078693808,C2
1086,Judet_11,Localitate_86,-1.078751773355504,-1.9979196726870416,-1.3370958380295987,-0.8462258034158467,0.008168195407176,-1.2086224267739538,1.3408167651952485,-1.4329569608452104,-0.1471340711841004,-1.5710212916847242,-1.1921029274255943,-0.1290882232300034,-0.0950238963921032,0.15092743866109,C2
1087,Judet_4,Localitate_87,0.7476653329307053,-0.3710628062910031,0.5775777664088593,2.510880346132355,0.0523240080951865,1.9185327423339664,1.0783178104114823,1.5253746916128113,0.9557824443768876,-0.3301764826440139,1.208508360135158,0.1360067120364864,0.5834937901213358,1.1072336377552063,C3
1088,Judet_2,Localitate_88,-0.7405304242499369,-0.7793243896704973,-1.135913040631239,-0.3030819700519722,-0.4416375462685848,-1.1061662834786798,-0.8429160695270118,-0.2999786168724548,-1.1552387164986753,0.2398617694410736,-0.3557254698215304,-0.6000081058849615,-0.5157183290948034,0.1135365683116437,C2
1089,Judet_6,Localitate_89,1.0413862482953284,-0.5088838764741307,0.2762912917179639,-0.4966753051068157,-0.0541825303639638,-1.2054282264433596,-1.9903915178021496,-0.8095479619720987,-1.0324953435269586,-0.0984081452779563,-0.3052864916721293,0.6548758790009896,-0.8916174015305286,-0.457473835097392,C2
1090,Judet_14,Localitate_90,0.6272974189354477,-0.0763620216930245,0.1000466279753095,-1.5629785493436166,-0.947496063693806,-2.1580461041544687,-0.9358814282861996,-1.318538462391872,-1.1251920524531678,-1.3252017460700052,-0.7484299189771245,-0.1187263230458473,-1.0636034005031585,-1.6072058853166973,C2
1091,Judet_4,Localitate_91,-1.3942898329224205,-1.9401871246459423,-0.8180877530023465,-0.598066351267113,-1.086258219830114,-1.3287980901401906,-1.272826796551338,-0.941124950198956,-0.9846970740541392,-0.0394149631958659,-2.227812273398375,-1.460278411505859,-1.202236177517368,-1.6921771709789324,C2
1092,Judet_6,Localitate_92,-0.394109608402624,0.8537063660381248,0.8586397275413724,-0.947598070265168,-1.7872249800500746,-0.1063251989702587,-0.6342152143425517,-0.5130537807579529,-0.9828357207484576,-0.7667572230581683,-0.4510615235840988,-1.6214247874663608,-0.2228299425300773,-2.276600204015141,C2
