Localitate,Factor_0,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,Factor_7,Factor_8,Factor_9,Factor_10,Factor_11,Factor_12
Localitate_43,0.9700651206678846,1.1889031193561135,-0.15242290765877725,0.117580023186103,-0.37333671435259197,0.8709555382975916,0.05165777985807107,0.4511391194314516,0.5006274937220889,-0.6058727788956909,0.27085358779022467,0.5508366504147252,-0.08597895381284273
Localitate_44,-0.28731920944247535,-1.6098938076962133,-1.531944664669849,-0.3827318955066248,0.20088848743235374,0.4939114395647601,-0.0005240489120679254,-0.18797849859452578,-1.0389888455899166,0.4709668562064365,0.5509614448550268,-0.2208940596788732,0.08987307331347748
Localitate_45,0.6907420089348159,-2.364790115530726,1.30389334285427,0.329942107325791,0.3343833913060853,-0.246936713262491,0.6716199580595107,0.6844474864147713,0.0761414640382117,0.7241603382095195,-0.06158332989573565,-0.2913346082180959,0.03381631765351518
Localitate_46,1.2447434913066724,-0.09462123366676187,1.3100858917673128,0.6928706729410595,-0.24782866759940508,0.8152627266387472,-0.19745756897347622,-0.47734958094855584,-0.08070194308420717,-0.027454132620952396,0.3835210529793059,0.35955689839446797,-0.14854641022373244
Localitate_47,0.1993395231369036,1.040498806359181,1.757877547707257,1.833744785589879,0.2766876128318687,1.0218831811429918,0.8858992508609989,-0.25945178835699023,1.1632855990866555,0.042028456136420554,-0.30152970878385094,-0.18053359981904626,0.023034682911008377
Localitate_48,-0.379843060078485,-0.059843853111922266,-0.020350914053250846,0.7998413621917354,0.45547404557899335,-1.6698701613805977,0.32567031765925913,0.5767030414565315,0.08695179977800342,-0.7725326329371925,1.1187741723341063,-0.05042207970888277,0.1886735164580923
Localitate_49,0.14547266307417364,0.40951728316567715,0.4637718710272439,0.10291554097288737,0.3377521256073216,0.589568912038997,0.6181898691004442,0.5746644724270537,-0.7669857428012556,0.07550320939529835,0.6939319034691043,-0.12518485007871122,-0.02091904564238515
Localitate_50,0.21101419823817574,0.25635883711106466,0.6149613171832001,0.20107443279227127,-0.2960386198741486,-1.6697599891011317,-0.8022379494184793,-0.9813440305305079,0.05988984143375848,0.2046446144863475,0.41651925355782593,-0.057409277215149455,-0.012552405895212043
Localitate_51,0.3485626447170808,0.3943777305623289,0.24357577455949353,0.09869971058417315,1.1702114552421985,0.10284261419638804,0.25407643685816567,0.31061860594353746,0.3631997649350419,-0.6029558193263114,-0.17200123912912754,0.0169945624894689,-0.04347064022266235
Localitate_52,-0.15743533710718913,1.4798848587978621,-0.05629952123707677,0.005847932012115051,-0.23749615640991834,-0.053660571389953705,0.23806780942530748,-0.4667236786743848,-0.2551083200106052,0.47093278688539114,1.415597915672717,-0.004611963406271485,-0.0622334438103456
Localitate_53,1.5172141765651008,1.0001945077960717,0.12182846326239567,0.7550668300619306,0.1973721219383166,-0.3291654586558364,0.8875052256536393,0.2853508171782577,-0.07771651592536917,-0.17442493614705484,0.8136321441112205,-0.1702479935658841,0.20479349346246017
Localitate_54,-0.5333980822160933,-1.389696323843794,-0.26636242229451124,-0.6534423406359342,-0.4502961322576145,-0.14733458624233042,0.2238280559326276,-0.3060040702952244,1.1561317904842094,-0.25227965789939305,-0.14395476045791786,0.08962041518298583,0.2194585304954582
Localitate_55,-0.2657737484753038,-0.10209705440001117,0.5159679467269239,-0.28007002283147925,-0.2845349920311307,-0.0317506088590027,0.5978581091681089,-0.5215348859342952,0.12011188943890043,0.7205533706517958,-0.3607534963997239,-0.6492986857893934,0.1123840719094241
Localitate_56,-0.19085234767784137,-0.5969357738737845,-1.368879827315622,0.35611522918057226,1.0442651694137934,0.9438524216405955,-0.11293127405421152,-0.4411664891383001,1.1084056682449999,-0.3611095964310934,-0.2094535682802843,-0.08503785168355858,0.2507342875451814
Localitate_57,-0.3353436256770401,-1.0905311150136305,0.16187023640842826,-0.3389364414690528,0.027263386965879047,-0.34743387724287444,-1.181862854638064,0.503509414983381,-0.4679229189637537,-0.31169578034685097,-0.08101389559717312,-0.10996181044655136,-0.023237507102588862
Localitate_58,0.689869001790429,-0.41954135523334096,-0.018753486258407445,0.06373128333147654,0.7338924009904373,0.45223737787390705,0.3207603278766147,-0.24609222080011506,0.08308502491485466,0.29518092933601037,-0.4666937034013288,-0.4348334195358711,-0.09093837945493363
Localitate_59,-0.37944364252406765,0.6006143806117473,-1.15092159563519,1.0180599151980583,-0.8648590286810264,0.2672043605184894,0.947245275927645,0.3370664122170594,1.0982472920797284,0.09312507356490253,0.0846108874502842,0.27535674131654164,-0.06027248818096095
Localitate_60,-1.7462249910089345,0.6031666624320452,0.9853966777270113,-0.600690706721447,0.9370560382976053,-0.05831373153794023,0.08808237071744088,-0.7980513517218076,-1.0602726199404866,-0.6960825675192243,-0.035901983538469885,-0.12225067147987059,-0.09924536806066363
Localitate_61,-0.8480898543242177,-1.0180462168221442,-0.4589222398864397,0.7094576058099235,-0.6841854488333008,-0.05586970663986085,0.7022555208990396,0.26228190747683483,-0.13461618197720582,-1.3707748650839147,-0.6714822087640604,0.1077558819591356,0.33534563251929816
Localitate_62,-0.29333722800871437,-0.6859025314548297,-0.6668659335480323,-1.168501468477973,0.09352035738636813,-0.7745781799198798,-0.7566560795007091,-0.5081873466878302,-0.43554113183336246,-0.1271602351076233,0.4044522657595787,0.21321323082077545,-0.06261424397460814
Localitate_63,0.697368074993855,1.5990571831604454,1.011075978867071,-0.9928526907850925,-1.29649577240674,0.04208295190799775,0.38374645994404616,0.08939737500497441,-0.38847643241259466,0.23582733401422384,0.15171519358712718,-0.22554049200109838,0.17646372710099875
Localitate_64,-0.0807762999134643,0.38546784873329065,1.109244710368345,-0.47938405004879653,-0.6197011338570237,-0.23278746127702263,0.061093158557100395,-0.7637765227766177,-0.28957602352148754,-0.62760576295378,-0.770317788136597,0.0825222833114276,-0.10985623049418855
Localitate_65,0.795752473346348,-0.10638341754567258,-0.8448658897115171,0.3489215984780301,0.9821227084687232,0.24137352435526027,0.2186159193886323,1.0712987118114277,-0.48483970476741256,-0.16204501958661843,-0.26651926063493125,-0.041877004754177265,-0.05165200589039842
Localitate_66,0.2860374535037175,0.048601873041774137,0.37219717165178573,0.24245753438940792,-0.9279777840961559,-0.29598604356952696,-1.2587310489089918,-0.5208251416354971,0.5126639773535026,0.5609962146443387,-0.6023201277329815,0.10817907813166998,0.2562315748174176
Localitate_67,0.6769686382639293,-0.7455116132209041,0.36583309174073436,-0.3507495081557953,-0.8287772944242682,-0.5376849647138146,-0.861530592748271,0.959905369945971,-0.08413283837467965,0.14976236688016384,-0.3639735562284959,-0.026855531266604078,0.024982199379782903
Localitate_68,-0.08098106292460401,-1.2918029582560118,-0.34161778834531914,-0.4814567886233091,-0.5431368892926237,-0.7924184758380228,0.08178282900544379,-0.5413847922446446,-0.6182494897507353,-1.3738489596401617,-0.29619003380970116,0.16196096316878641,0.031034894960369295
Localitate_69,0.4559940045928104,-0.747331348694769,-0.08985557915785294,1.858881125974653,-0.36416412724865904,1.0043073914121137,-0.12066230752785556,-0.037078025352360315,-0.40778206430022845,-0.6698308771369993,0.07531349142645231,-0.24507156457861168,-0.10567149541767688
Localitate_70,-0.3501930342973808,0.11678722459152341,1.037146298862902,0.2615816540281084,0.34596312079849756,0.046944517036789014,-0.17473014148016047,0.793070663712948,0.5596539480435967,0.7015060787760511,-0.3637387760915674,-0.30690854081179614,-0.13549975435227585
Localitate_71,0.1518686243805543,0.4928595797205694,-0.36266817603165274,0.5808490725281032,-0.3681823602401875,0.33003645115098046,-0.9363481552399039,0.283245752395079,0.2665554948286512,1.0449748612087566,0.43720484676498095,-0.0687657553915456,-0.19174455717734484
Localitate_72,0.280026423463405,1.5768073496881299,-0.5494716534768364,-0.06855855150992489,0.7722474648366922,0.298693584626851,-0.19627161272828134,-0.45711329741437984,0.6373447189202156,1.4631103063727184,-0.08658073433014325,0.27089939041220906,-0.01122756928397074
Localitate_73,0.34634534026097114,-0.44504234094713657,0.2878984161339224,0.39029686740846736,1.496861286597388,-0.11092074534171653,-0.6525287692777897,-0.6760332807871771,0.00914200011006064,0.5421630032592376,0.29807170008615036,0.01864546868576501,-0.12203777764102691
Localitate_74,-0.5982001770778828,0.5887043633669512,-0.3384783951410669,-0.05584531876920203,0.46667291552675366,-0.931908772290862,1.655048356850018,0.8765718451072103,0.8064033321620434,-0.16745180593281964,0.03174647948184338,-0.1941730124623485,0.04198154297212612
Localitate_75,0.13027263151604873,1.5119115727072516,0.7055684762447184,1.4533340167527424,0.2809003140781706,-0.08939347097344454,0.35431186526228753,-0.1892942926529954,0.4663205676486821,0.2336096035158345,-0.2860942207505746,0.056456752244422585,-0.17670973301651502
Localitate_76,0.20020496362527856,-1.3545714021497963,0.9788295728938723,-0.10696166089558339,1.0199327039029666,-0.6874098355786447,-0.05749763313028238,1.11241869984879,0.11944417183802487,1.1851082245975992,-0.03185053949486084,0.18450013968044218,-0.08342369670653316
Localitate_77,0.10340138445739132,-1.1393824416813016,-0.662094870020505,-1.3033719431567865,-1.0776064817825914,0.42972418097782594,-0.24451999756430898,0.9135326426910617,0.6006431168256947,0.44128666705971953,0.3668217985177358,0.25819522857701577,0.02123096341393491
Localitate_78,0.07939014269772089,0.5443186191910394,2.4468681480595107,-0.3822216085114482,-0.057764596589301165,0.9778438520679567,1.1956058726057615,1.2522720899948754,0.29920820622803324,0.9821586868771043,0.4177342893713082,-0.34850517106202594,-0.19714751775964595
Localitate_79,-1.0285883695487443,-0.8275675280109438,-0.5996465604515845,-0.2649626063709326,-0.14000428354255323,-0.38284062074508696,0.3034207198375697,-1.1681886890684121,0.8471968039997262,0.23266484452050412,0.674748816530088,-0.3292396046977188,0.20107528283648557
Localitate_80,0.3377591265076451,0.00981361623382184,1.3937383414777635,-0.9139106954082337,0.2779189790596698,-0.5951917728345759,0.40359123807674285,0.3887597904130559,0.3665520463752741,-0.01197897806150752,-0.2482276040964723,-0.017127995040381774,0.21413882232445852
Localitate_81,0.4878068383722458,-0.08822676501847727,0.5469387249533214,-1.2527792590545976,-0.7170486040632216,0.6610315511942764,-0.07520560099762184,-1.0765822352251642,-0.21621483232975539,-0.03192805141019083,-0.4543802060636358,-0.202104605457287,-0.017449852041244645
Localitate_82,0.11698094016442952,1.0920559136509687,-0.6308407154624158,-0.18476694097110455,-0.34592583523132897,-0.7486822305089299,-0.011149682343669792,-0.20559722934893593,0.044688027841713926,0.6612607752050773,0.6636213558659062,-0.624408530758255,-0.024563645882147208
Localitate_83,-0.28989142851204963,-0.7455398817535149,0.3135129905072295,-1.2266726931364071,-1.209030721697664,0.031700359715586046,-0.8536127516009535,-0.4941218840342867,-0.824806272764533,0.06291836823474163,-0.15775940876782585,0.11713195964978106,-0.0348647743194471
Localitate_84,1.2153295044216856,-0.32262373873536915,-0.5605340009116723,-0.4810255222537299,0.7448114283415563,0.7244822876341075,0.49309766861760235,-0.3010417249019238,0.1779769189384701,-0.19181283298508767,-0.2819545302521952,-0.21577362815677897,0.2213716331195324
Localitate_85,0.6349557008581038,0.8454476869966977,-0.5364390103030773,-0.5916186170348284,-1.8122962090896244,-0.5129478340923922,1.2786881621549677,0.04493192528216363,0.1908650893308663,-0.36827105762672807,0.22939537279698802,0.5224559862880482,0.06749670775119168
Localitate_86,1.3335506892797073,-1.4797160764035693,-1.3299361075025873,0.13038105721872437,0.695654349163093,-0.5723831287990755,-0.2487443456786372,-0.6911135737301588,-1.1102279063142058,0.18695672486807868,-0.004676604357998872,-0.08456939366221329,-0.17716023518775442
Localitate_87,0.4984059043088142,0.527942033301806,-0.4743339302262632,-0.9514425514690111,0.5051649376034063,1.815833640354025,0.5211940420498113,0.42614167467636893,-0.9056263162116844,1.130446610694425,-0.014014834448561567,-0.38627671000912484,0.03099335139623955
Localitate_88,-0.29052510771581574,-0.681007407484204,0.4156241296542928,-0.504238336992718,0.3920882972419393,-0.514416619479084,-0.30493442771930745,-0.35428956775619946,-0.2843268894152456,-0.09241285283999785,0.17366890706148044,0.01544324525984716,0.17802190416130653
Localitate_89,-1.2535090720891104,0.34698966866106845,-0.2133507718615104,1.1015921740045946,0.1720014482011705,-1.0944780947455321,-0.6913984175427035,0.7964015441828508,-0.03869058530896966,-0.0413733935186918,-0.46660104453642687,0.08741616364332969,0.19595901196236365
Localitate_90,-0.6438631580086691,0.38235141831150277,-0.8540233682222407,0.8266100867997633,-0.8175757342226092,-1.7549071864088976,-0.4748695160901563,0.82404377908154,0.43182048102380743,-0.26756982241175475,-0.7335317197149914,-0.17845056034418058,0.043391489016786924
Localitate_91,-0.5441800263092084,-0.8068565046115317,0.35221244614457575,-0.786018583852533,-0.5916041861055072,-0.5325808243666391,-0.8619020877449839,-0.12038249548169568,-0.7803937620143883,0.6610033622885875,0.20466036938344148,0.1359442686120074,-0.18581621887616837
Localitate_92,-0.39121029200465485,1.1534676504289438,-0.281957062041371,-0.977264158682407,-1.9754364428727502,0.15805473932908798,-0.4622030823293531,0.4575494066212582,0.9420262499104198,-0.342623759737981,-0.4568099844462701,-0.0027481406149687387,-0.0869590186423718
Localitate_93,-1.43896131572786,0.6247127721923432,-1.1434279478382967,0.5998896275172322,1.460246682223235,0.3190561674596503,0.7770643800287883,0.23875342794754423,-0.6800251514790592,1.0438740980211996,-0.2969794516890456,-0.21983169059324614,-0.06661717876791613
Localitate_94,0.513110737386583,0.5476812712534521,-1.2230565618899405,0.21753119299364038,-0.5593087415297371,-0.41234033535090625,0.6094420698299754,-0.6663392688453409,0.0831304153962038,0.027203558095317364,-0.5944071891204465,0.0648893427673923,0.0938074224904134
Localitate_95,-1.9346369687988147,-0.7662026819820913,-1.0264181443851401,-0.21519623591324805,-0.08677201085378639,-0.17818455485085033,-0.5187282506623591,-0.8205466410569017,-0.27261289810736006,0.22889657846471473,-0.021478350739173313,-0.5972845613557247,0.024498553136998686
Localitate_96,0.26313899008398356,1.2158491926033235,0.14589276551975125,-0.0014064672436099942,0.6787907612418553,1.1001443076209705,0.6508804894351966,-0.1449296614198129,0.6981000623600392,0.04886872526682063,0.7008693474510184,0.279453556077621,0.017360033366973875
Localitate_97,1.873822693835306,0.5900880925013666,-0.31910601926496884,0.36998290608908324,1.429060178146253,0.1114970672908031,-0.22070617952848548,-0.36815373706797344,0.1385240994395611,-0.07921412851677363,-0.09639784873174422,0.20619152068344307,0.2939401797631051
Localitate_98,-0.151235916669746,-0.5525463654686491,0.27344425071063,0.05593107370606127,0.8661613690515091,0.20010519527808285,-0.6395510274095928,0.6524165859405576,0.13712384359650773,-0.519172882878042,0.23398102418179328,0.36315100696951513,-0.25871473464093925
Localitate_99,-0.005658566494984975,-0.8777783784181085,1.4043860563754387,0.5952462143422758,0.7241280134799817,1.4119682427480882,0.38547470140964246,-0.591306843687827,-0.610998741182545,0.08853747237015441,-0.6385639803283526,-0.07245484584520478,0.009286144766154305
Localitate_100,-1.2099565278978566,-0.9765334677962787,-1.8204649687479135,-0.8421493752250759,0.11790363397553602,-0.01686116441453346,0.10993675280566706,-0.2654082334493203,0.2778241035413841,-0.3226420754215041,0.7854807600785607,0.40713114141646234,-0.10515552014021633
